symbol,group,family,duration,growth_habit,native_status
ABAM,Gymnosperm,Pinaceae,Perennial,Tree,AK N; CAN N; L48 N
ABBA,Gymnosperm,Pinaceae,Perennial,Tree,CAN N; L48 N; SPM N
ABCO,Gymnosperm,Pinaceae,Perennial,Tree,L48 N
ABGR,Gymnosperm,Pinaceae,Perennial,Tree,CAN N; L48 N
ABLA,Gymnosperm,Pinaceae,Perennial,Tree,AK N; CAN N; L48 N
ABFR3,Dicot,Malvaceae,Perennial,Subshrub,L48 N
ACKO,Dicot,Fabaceae,Perennial,Tree,HI N
ACKO2,Dicot,Fabaceae,Perennial,Tree,HI N
ACAN11,Dicot,Fabaceae,Perennial,Forb/herb; Subshrub,L48 N
ACAN11,Dicot,Fabaceae,Perennial,Forb/herb; Subshrub,L48 N
ACANH2,Dicot,Fabaceae,Perennial,Forb/herb; Subshrub,L48 N
ACANH2,Dicot,Fabaceae,Perennial,Forb/herb; Subshrub,L48 N
ACCI,Dicot,Aceraceae,Perennial,Shrub; Tree; Vine,AK N?; CAN N; L48 N
ACGI,Dicot,Aceraceae,Perennial,Shrub; Tree,CAN I; L48 I
ACGL,Dicot,Aceraceae,Perennial,Shrub; Tree,AK I?; CAN N; L48 N
ACMA3,Dicot,Aceraceae,Perennial,Tree,CAN N; L48 N
ACNE2,Dicot,Aceraceae,Perennial,Tree,CAN N; L48 N
ACRU,Dicot,Aceraceae,Perennial,Tree,CAN N; L48 N
ACSA2,Dicot,Aceraceae,Perennial,Tree,CAN N; L48 N
ACSA3,Dicot,Aceraceae,Perennial,Shrub; Tree,CAN N; L48 N
ACMI2,Dicot,Asteraceae,Perennial,Forb/herb,AK N; CAN I,N; GL N; HI I; L48 I,N; SPM I,N
ACMIO,Dicot,Asteraceae,Perennial,Forb/herb,AK N; CAN N; GL N; L48 N; SPM N
ACHY,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
ACLE8,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
ACNE9,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
ACOC3,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
ACSP12,Monocot,Poaceae,Perennial,Graminoid,L48 N
ACTH7,Monocot,Poaceae,Perennial,Graminoid,L48 N
ACSP3,Dicot,Amaranthaceae,Perennial,Shrub,HI N; PB N
ACCA4,Monocot,Acoraceae,Perennial,Forb/herb,CAN I; L48 I
AEAM,Dicot,Fabaceae,Perennial,Forb/herb; Subshrub,L48 N; PB I; PR N; VI I
AECA,Dicot,Hippocastanaceae,Perennial,Shrub; Tree,L48 N
AEGL,Dicot,Hippocastanaceae,Perennial,Tree,CAN N; L48 N
AGSC,Dicot,Lamiaceae,Perennial,Forb/herb; Subshrub,CAN N; L48 N
AGGR,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
AGHE2,Dicot,Asteraceae,Annual,Forb/herb,CAN N; L48 N
AGCR,Monocot,Poaceae,Perennial,Graminoid,AK I; CAN I; L48 I
AGDE2,Monocot,Poaceae,Perennial,Graminoid,L48 I
AGFR,Monocot,Poaceae,Perennial,Graminoid,CAN I; L48 I
AGEX,Monocot,Poaceae,Perennial,Graminoid,AK N; CAN N; L48 N
AGGI2,Monocot,Poaceae,Perennial,Graminoid,AK I; CAN I; GL I; L48 I
ALSU,Monocot,Alismataceae,Perennial,Forb/herb,CAN N; L48 N
ALBIB,Monocot,Liliaceae,Perennial,Forb/herb,L48 N
ALHY,Monocot,Liliaceae,Perennial,Forb/herb,L48 N
ALUN,Monocot,Liliaceae,Perennial,Forb/herb,L48 N
ALGL2,Dicot,Betulaceae,Perennial,Tree,CAN I; L48 I
